Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Locate option,100,click,Locate,xpath,//span[text()='Locate'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_96:Verify Web Dispatcher is able to Locate group members from Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filterd favorite,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Message option,100,click,Message,xpath,//span[text()='Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to group member from Favorites window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to group member from Favorites window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_97:Verify Web Dispatcher is able to send Text push message to pre-arranged group from Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filterd favorite,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Call option,100,click,Call,xpath,//span[text()='Call'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Broadcast Group Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to make a Broadcast call?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button to take floor ,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for BCG call,100,invokeShell,,,calltoPoC5.sh,"WD_BCG_CDR.sh,20957865,2,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_98:Verify Web Dispatcher is able to make Broadcast group call from broadcast Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filterd favorite,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Message option,100,click,Message,xpath,//span[text()='Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Broadcast Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to send a Broadcast group message?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to Broadcast group from Favorites window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to Broadcast group from Favorites window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_99:Verify Web Dispatcher is able to send push text message to Broadcast group call from Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filterd favorite,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Call option,100,click,Call,xpath,//span[text()='Call'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name1,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name2,100,verifyElementPresent,callActivityMember2,xpath,"//*[@id=""sliderBody""]/tr[3]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for public group call,100,invokeShell,,,calltoPoC5.sh,"WD_Public_Group_CDR.sh,912525001001,1763153008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_100:Verify Web Dispatcher is able to make call to  personalized group from Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filterd favorite,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Locate option,100,click,Locate,xpath,//span[text()='Locate'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_101:Verify Web Dispatcher is able to Locate personalized group members from Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on filterd favorite,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Message option,100,click,Message,xpath,//span[text()='Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on chat window,1000,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to My talk group group from Favorites window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to My talk group group from Favorites window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_102:Verify Web Dispatcher is able to sent Text Push message to personalized group from Favorites window through right click options on contact,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact1,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Remove from  Favorites option,100,click,Remove from Favorites,xpath,//span[text()='Remove from Favorites'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to remove from Favorites?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,1000,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Contact has been removed from Favorites,2000,verifyElementPresent,favoriteEmptyRow,xpath,"//*[@id=""favouriteTb""]/thead/tr[3]/th/div",No Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_91:Verify Web Dispatcher is able to remove contact from Favorites window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select group,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected group ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Remove from  Favorites option,100,click,Remove from Favorites,xpath,//span[text()='Remove from Favorites'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to remove from Favorites?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,1000,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify talkgroup has been removed from Favorites,2000,verifyElementPresent,favoriteEmptyRow,xpath,"//*[@id=""favouriteTb""]/thead/tr[3]/th/div",No Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_92:Verify Web Dispatcher is able remove pre-arranged group from Favorites window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on broadcast group,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected group ,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Remove from  Favorites option,100,click,Remove from Favorites,xpath,//span[text()='Remove from Favorites'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to remove from Favorites?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,1000,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify broadcast group  has been removed from Favorites,2000,verifyElementPresent,favoriteEmptyRow,xpath,"//*[@id=""favouriteTb""]/thead/tr[3]/th/div",No Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_93:Verify Web Dispatcher is able to remove broadcast group from Favorites window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,100,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select filterd group,2000,click,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on Local group,100,mouseRightClick,favoriteName,xpath,"//*[@id=""favoriteTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Remove from  Favorites option,100,click,Remove from Favorites,xpath,//span[text()='Remove from Favorites'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to remove from Favorites?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Favorites tab,1000,click,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Search favorite tab,100,click,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,favoriteSearchBox,xpath,"//*[@id=""favoriteSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify personalized group has been removed from Favorites,2000,verifyElementPresent,favoriteEmptyRow,xpath,"//*[@id=""favouriteTb""]/thead/tr[3]/th/div",No Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_94:Verify Web Dispatcher is able to remove personalized group from Favorites window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip on favorites tab,100,verifyToolTip,favoritesTab,xpath,"//*[@id=""myTab""]/li[1]",Favorites : 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip on Contacts tab,100,verifyToolTip,contactTab,xpath,"//*[@id=""myTab""]/li[2]",Contacts : 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip on Talkgroup tab,100,verifyToolTip,groupTab,xpath,"//*[@id=""myTab""]/li[3]",Talkgroups : 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop on broudcast tab,100,verifyToolTip,broadcastTab,xpath,"//*[@id=""myTab""]/li[4]",Broadcast : 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop on My talkgroup tab,100,verifyToolTip,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",My Talkgroups : 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_95:Verify Tool tip for all tabs on Contacts and groups panel,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip on MCA tab,100,verifyToolTip,MCATab,xpath,"//*[@id=""tabs1""]",Missed Call Alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip on IPA tab,100,verifyToolTip,IPATab,xpath,"//*[@id=""tabs2""]",Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip on Geofence alert tab,100,verifyToolTip,geoFenceAlertTab,xpath,"//*[@id=""tabs3""]",Geofence Alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_96:Verify Tool tip for all tabs on Alerts panel,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact1,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for contact location availibility,100,verifyToolTip,contactLocationToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[2]/span/img",Location Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
